Lap,Time,Lap Time,Sector 1 Time (s),Sector 2 Time (s),Sector 3 Time (s),Top Speed (km/h),Tire Pressure (PSI),Fuel Level (%),Tire Type,Driver,Pit Stop,Pit Time (sec),Tire Pressure FL,Tire Pressure FR,Tire Pressure RL,Tire Pressure RR,Tire Temp Inner FL,Tire Temp Mid FL,Tire Temp Outer FL,Tire Temp Inner FR,Tire Temp Mid FR,Tire Temp Outer FR,Tire Temp Inner RL,Tire Temp Mid RL,Tire Temp Outer RL,Tire Temp Inner RR,Tire Temp Mid RR,Tire Temp Outer RR,Tire Wear FL,Tire Wear FR,Tire Wear RL,Tire Wear RR,Brake Temp Front,Brake Temp Rear,Brake Pressure Front,Brake Pressure Rear,Brake Bias,Oil Temp,Water Temp,Fuel Burn per Lap,Throttle Map,Engine Map Mode,ERS State of Charge,ERS Battery Temp,ERS Deploy Mode,Throttle %,Brake %,Steering Angle,Steering Correction,Lap Delta
323,19:01:16,03:32.0,74.36,74.61,63.97,235.4,28.1,67.5,Medium,T. DILLMANN,No,,30.22,30.01,28.78,29.62,99.2,97.3,81.2,89.4,103.2,95.0,102.7,85.3,93.6,105.0,101.2,89.7,8.2,7.8,6.7,2.5,499.1,322.1,84.2,80.2,57.8,96.9,88.0,1.82,Economy,Quali,27.8,37.7,High,89.3,82.7,39.7,1.45,-0.14
324,19:04:49,03:32.0,74.27,74.52,63.79,232.0,27.9,65.0,Medium,T. DILLMANN,No,,29.53,30.0,28.72,29.71,96.0,85.2,104.4,82.0,100.3,103.3,99.2,96.0,95.4,108.7,89.1,83.5,6.0,3.9,7.1,9.3,688.0,643.7,108.7,86.1,56.0,97.7,102.4,2.02,Economy,Quali,52.9,48.4,Medium,56.0,38.1,153.1,4.21,1.35
325,19:08:19,03:30.0,73.78,73.85,63.04,230.6,27.8,62.5,Medium,T. DILLMANN,No,,30.42,29.48,29.41,29.97,109.0,103.0,85.6,96.8,107.0,92.4,94.9,104.3,88.6,97.4,95.4,88.6,4.1,9.7,4.2,3.0,619.2,688.8,105.0,63.2,61.7,102.7,104.8,2.19,Aggressive,Quali,39.0,43.0,Medium,94.8,38.3,5.8,-0.13,1.86
326,19:11:51,03:32.0,74.41,74.13,63.5,229.6,27.6,60.0,Medium,T. DILLMANN,No,,30.35,30.44,29.95,29.86,86.8,82.0,92.3,97.6,99.9,90.8,93.4,98.6,107.4,102.2,96.7,101.6,1.2,4.6,9.6,6.5,489.8,595.0,83.9,76.4,60.1,102.5,99.6,1.9,Aggressive,Quali,32.6,40.8,High,87.0,65.0,-14.2,-4.53,-0.63
327,19:15:25,03:33.0,74.67,74.71,63.96,235.2,27.5,57.5,Medium,T. DILLMANN,No,,29.15,30.39,29.69,29.09,96.6,107.5,88.9,93.2,92.0,103.9,102.8,103.9,98.3,108.9,102.5,80.7,2.6,1.8,8.6,3.7,516.1,686.3,99.1,84.2,59.9,101.6,97.5,1.99,Economy,Quali,90.0,39.4,Low,44.6,15.1,-34.3,0.89,0.28
328,19:18:58,03:33.0,74.73,74.52,64.06,229.8,27.3,55.0,Medium,T. DILLMANN,No,,29.48,29.08,28.64,28.73,102.8,105.0,86.0,95.2,84.6,88.0,106.7,97.5,85.0,86.7,105.0,100.8,8.6,4.0,0.7,4.9,612.4,316.9,105.3,85.4,59.6,107.3,85.9,1.81,Aggressive,Quali,83.3,42.5,Low,72.4,73.2,-23.3,3.08,1.63
329,19:22:30,03:31.0,74.23,74.13,63.61,230.8,27.2,52.5,Medium,T. DILLMANN,No,,29.99,30.31,29.83,28.71,105.4,85.8,109.0,82.0,91.7,80.6,93.0,103.9,94.6,94.3,107.2,86.4,7.9,2.1,5.5,8.8,427.2,516.5,96.9,86.8,62.2,98.4,102.0,1.83,Economy,Safe,57.8,35.5,Medium,34.8,74.6,55.0,-1.78,-0.72
330,19:26:03,03:33.0,74.75,74.74,63.96,229.9,27.0,50.0,Medium,T. DILLMANN,No,,29.19,30.48,28.58,29.74,92.0,95.8,82.1,101.2,100.1,88.9,105.9,94.1,94.1,103.9,81.8,103.1,4.7,8.1,4.6,8.2,606.4,493.1,81.7,65.8,63.5,102.4,94.7,1.94,Balanced,Race,37.0,40.1,Low,66.9,94.0,-52.9,-1.85,0.53
331,19:29:36,03:32.0,74.66,74.49,63.75,233.1,26.9,47.5,Medium,T. DILLMANN,No,,29.76,29.49,29.19,29.67,87.7,97.1,96.2,93.6,93.1,96.6,109.4,93.2,88.2,99.8,86.5,84.9,4.3,3.4,6.7,7.7,508.7,339.2,103.3,73.5,57.4,104.2,96.0,1.99,Aggressive,Safe,67.5,32.4,High,57.1,85.7,-40.6,0.69,0.57
332,19:33:08,03:32.0,73.99,74.42,63.69,235.3,26.7,45.0,Medium,T. DILLMANN,No,,29.47,29.63,29.71,29.9,96.7,87.9,83.9,95.6,96.5,95.2,84.8,80.7,88.4,109.7,102.1,98.8,1.7,7.5,6.8,5.9,477.7,434.9,101.5,73.8,57.9,107.9,94.8,2.0,Aggressive,Quali,83.8,30.0,Low,96.8,44.3,-139.7,2.0,1.64
333,19:36:40,03:31.0,74.06,73.75,63.43,231.7,26.6,42.5,Medium,T. DILLMANN,No,,29.61,30.4,28.63,29.92,95.9,85.6,100.0,80.6,82.8,107.5,109.2,93.4,96.1,81.2,93.1,86.3,3.6,1.4,6.3,5.0,457.3,509.1,98.4,60.3,58.3,109.9,90.3,1.9,Economy,Quali,65.9,33.0,High,2.7,97.9,-132.5,-3.72,-0.93
334,19:40:13,03:33.0,74.85,74.78,63.77,233.7,26.4,40.0,Medium,T. DILLMANN,No,,30.37,29.31,28.98,29.98,90.9,106.2,100.1,90.0,109.2,90.9,87.5,98.8,109.1,102.7,95.2,82.2,8.7,8.8,8.4,6.1,454.2,489.0,87.2,72.4,62.6,99.7,85.1,1.93,Aggressive,Race,53.6,46.5,Low,90.8,78.4,-150.2,-1.14,1.58
335,19:43:46,03:32.0,74.61,74.41,63.77,233.9,26.3,37.5,Medium,T. DILLMANN,No,,29.19,29.85,29.85,28.85,97.2,106.6,106.0,98.0,82.7,106.5,85.7,84.0,81.4,88.4,94.7,94.3,8.0,0.1,1.6,4.0,557.2,418.4,94.0,71.0,58.1,109.1,99.7,1.99,Aggressive,Safe,67.4,31.1,Low,12.7,90.7,80.7,4.44,-0.54
336,19:47:18,03:32.0,74.51,74.39,63.56,233.2,26.1,35.0,Medium,T. DILLMANN,No,,30.24,29.25,28.53,28.98,95.1,85.3,95.1,89.7,94.4,93.8,82.5,106.1,88.8,82.6,99.0,99.3,3.2,6.7,6.9,9.5,424.2,486.1,92.7,83.2,55.2,102.4,101.7,2.17,Balanced,Quali,23.4,42.8,Low,10.3,38.5,-88.7,1.53,-1.41
337,19:50:50,03:31.0,74.23,73.75,63.48,232.0,26.0,32.5,Medium,T. DILLMANN,No,,29.84,30.21,29.42,29.38,106.8,82.3,102.3,84.2,108.0,93.7,106.6,86.0,103.7,87.2,96.1,106.8,6.6,1.8,4.1,9.9,596.7,512.1,109.3,72.2,59.1,91.7,87.7,2.13,Economy,Race,91.5,39.1,Medium,78.3,47.3,84.7,-4.13,0.13
338,19:54:21,03:30.0,73.97,73.83,63.1,231.4,25.8,30.0,Medium,T. DILLMANN,No,,30.0,29.28,29.0,29.45,103.9,101.2,83.7,85.8,87.1,85.5,93.0,91.3,86.0,87.5,94.3,94.7,9.6,0.1,0.3,6.4,638.2,413.4,107.0,79.5,55.7,96.0,105.0,1.89,Balanced,Quali,58.0,41.5,High,57.2,34.9,-149.8,-4.92,0.69
339,19:57:54,03:32.0,74.75,74.27,63.95,230.9,25.7,27.5,Medium,T. DILLMANN,No,,29.54,30.19,28.73,29.03,99.6,89.9,97.4,90.3,88.4,107.1,102.8,87.4,95.4,88.4,107.3,91.9,7.1,0.8,0.6,8.0,467.2,342.1,101.9,64.0,62.3,99.5,85.7,2.16,Aggressive,Race,45.2,33.4,High,63.4,6.4,-32.8,4.02,0.02
340,20:01:27,03:33.0,74.63,74.96,63.82,233.3,25.5,25.0,Medium,T. DILLMANN,No,,30.16,30.02,28.63,28.92,83.5,92.5,88.7,91.6,98.8,84.3,84.7,101.8,107.7,90.0,88.3,89.2,7.7,1.8,7.1,6.6,521.6,426.6,87.6,62.1,58.2,108.4,102.7,1.87,Aggressive,Quali,68.5,44.2,High,24.1,49.8,-93.4,-2.43,0.74
